date,side,entry_time,exit_time,entry,exit,pts,risk_pts,r_mult,pnl,reason,or_width
2025-09-04,1,2025-09-04 13:45:00-04:00,2025-09-04 15:55:00-04:00,65.68,66.11,0.4299999999999926,0.29000000000000625,1.4827586206895977,40.99999999999926,time,0.5600000000000023
2025-09-05,-1,2025-09-05 10:15:00-04:00,2025-09-05 15:55:00-04:00,65.88,65.46000000000001,0.4199999999999875,0.7000000000000028,0.5999999999999797,39.99999999999875,time,0.7800000000000011
2025-09-08,-1,2025-09-08 10:05:00-04:00,2025-09-08 10:50:00-04:00,64.61999999999999,65.24,-0.6200000000000045,0.6099999999999994,-1.0163934426229593,-64.00000000000045,stop,0.7999999999999972
2025-09-09,1,2025-09-09 10:05:00-04:00,2025-09-09 10:20:00-04:00,65.67,65.39999999999999,-0.27000000000001023,0.2600000000000051,-1.0384615384615574,-29.000000000001023,stop,0.3400000000000034
2025-09-11,1,2025-09-11 10:05:00-04:00,2025-09-11 14:50:00-04:00,65.12,64.77,-0.3500000000000085,0.3400000000000034,-1.0294117647058971,-37.00000000000085,stop,0.5999999999999943
2025-09-12,-1,2025-09-12 10:05:00-04:00,2025-09-12 12:15:00-04:00,64.78,65.04,-0.2600000000000051,0.25,-1.0400000000000205,-28.00000000000051,stop,0.4200000000000017
2025-09-15,-1,2025-09-15 11:15:00-04:00,2025-09-15 12:05:00-04:00,64.86,64.39999999999999,0.46000000000000796,0.23000000000000398,2.0,44.000000000000796,target,0.37999999999999545
2025-09-16,-1,2025-09-16 10:05:00-04:00,2025-09-16 15:55:00-04:00,63.29,63.699999999999996,-0.4099999999999966,0.5850000000000009,-0.700854700854694,-42.99999999999966,time,0.9499999999999957
2025-09-17,1,2025-09-17 10:05:00-04:00,2025-09-17 14:00:00-04:00,64.38000000000001,65.10000000000004,0.7200000000000273,0.36000000000001364,2.0,70.00000000000273,target,0.46000000000000085
2025-09-18,1,2025-09-18 10:05:00-04:00,2025-09-18 15:55:00-04:00,65.29,66.16,0.8699999999999903,0.48499999999999943,1.7938144329896728,84.99999999999903,time,0.6099999999999994
2025-09-19,-1,2025-09-19 10:45:00-04:00,2025-09-19 15:55:00-04:00,65.42,65.34,0.0799999999999983,0.4200000000000017,0.19047619047618564,5.9999999999998295,time,0.7199999999999989
2025-09-22,1,2025-09-22 10:10:00-04:00,2025-09-22 10:15:00-04:00,64.9,64.585,-0.31500000000001194,0.3050000000000068,-1.0327868852459177,-33.500000000001194,stop,0.4900000000000091
2025-09-23,-1,2025-09-23 13:55:00-04:00,2025-09-23 15:55:00-04:00,64.17,64.05000000000001,0.11999999999999034,0.5949999999999989,0.20168067226889172,9.999999999999034,time,1.0699999999999932
2025-09-24,-1,2025-09-24 12:00:00-04:00,2025-09-24 15:55:00-04:00,63.95,63.94,0.010000000000005116,0.3199999999999932,0.03125000000001665,-0.9999999999994884,time,0.5
2025-09-25,1,2025-09-25 10:15:00-04:00,2025-09-25 15:55:00-04:00,63.83,63.870000000000005,0.04000000000000625,0.3499999999999943,0.114285714285734,2.0000000000006253,time,0.5800000000000054
2025-09-26,-1,2025-09-26 10:35:00-04:00,2025-09-26 15:55:00-04:00,63.86,64.23,-0.37000000000000455,0.45999999999999375,-0.8043478260869773,-39.000000000000455,time,0.6799999999999997
2025-09-29,-1,2025-09-29 10:05:00-04:00,2025-09-29 15:55:00-04:00,63.68,63.57,0.10999999999999943,0.44000000000000483,0.24999999999999598,8.999999999999943,time,0.8200000000000003
2025-09-30,-1,2025-09-30 10:05:00-04:00,2025-09-30 10:35:00-04:00,63.4,62.82,0.5799999999999983,0.28999999999999915,2.0,55.99999999999983,target,0.3999999999999986
2025-10-02,-1,2025-10-02 10:20:00-04:00,2025-10-02 14:15:00-04:00,62.480000000000004,62.87,-0.38999999999999346,0.37999999999999545,-1.0263157894736792,-40.999999999999346,stop,0.7000000000000028
2025-10-03,1,2025-10-03 13:00:00-04:00,2025-10-03 14:35:00-04:00,63.87,63.405,-0.4649999999999963,0.4549999999999983,-1.0219780219780177,-48.49999999999963,stop,0.8900000000000006
2025-10-06,-1,2025-10-06 10:10:00-04:00,2025-10-06 10:30:00-04:00,63.57,64.27,-0.6999999999999957,0.6899999999999906,-1.014492753623196,-71.99999999999957,stop,1.2999999999999972
2025-10-07,-1,2025-10-07 11:55:00-04:00,2025-10-07 15:55:00-04:00,64.0,63.62,0.38000000000000256,0.3400000000000034,1.1176470588235257,36.000000000000256,time,0.5600000000000023
2025-10-08,-1,2025-10-08 15:35:00-04:00,2025-10-08 15:55:00-04:00,63.17,63.26,-0.0899999999999963,0.40500000000000114,-0.22222222222221247,-10.99999999999963,time,0.75
2025-10-09,-1,2025-10-09 10:20:00-04:00,2025-10-09 12:00:00-04:00,62.67,63.095,-0.42499999999999716,0.41499999999999915,-1.0240963855421639,-44.499999999999716,stop,0.730000000000004
2025-10-10,-1,2025-10-10 10:15:00-04:00,2025-10-10 10:25:00-04:00,63.03,63.335,-0.3049999999999997,0.2950000000000017,-1.0338983050847388,-32.49999999999997,stop,0.5500000000000043
2025-10-13,1,2025-10-13 13:00:00-04:00,2025-10-13 15:55:00-04:00,61.309999999999995,61.49,0.18000000000000682,0.36999999999999744,0.4864864864865083,16.000000000000682,time,0.6999999999999957
2025-10-14,1,2025-10-14 10:05:00-04:00,2025-10-14 11:45:00-04:00,61.66,62.41999999999999,0.7599999999999909,0.37999999999999545,2.0,73.99999999999909,target,0.6000000000000014
2025-10-15,-1,2025-10-15 10:40:00-04:00,2025-10-15 15:55:00-04:00,62.730000000000004,62.01,0.720000000000006,0.5999999999999943,1.2000000000000213,70.0000000000006,time,0.9600000000000009
2025-10-16,-1,2025-10-16 10:10:00-04:00,2025-10-16 15:30:00-04:00,59.67,57.730000000000004,1.9399999999999977,0.9699999999999989,2.0,191.99999999999977,target,1.5999999999999943
2025-10-17,1,2025-10-17 14:20:00-04:00,2025-10-17 15:55:00-04:00,59.1,59.06,-0.03999999999999915,0.5450000000000017,-0.07339449541284224,-5.999999999999915,time,1.0100000000000051
2025-10-20,1,2025-10-20 10:30:00-04:00,2025-10-20 15:55:00-04:00,60.18,60.510000000000005,0.3300000000000054,0.5599999999999952,0.5892857142857291,31.00000000000054,time,0.6799999999999997
2025-10-21,1,2025-10-21 10:40:00-04:00,2025-10-21 15:55:00-04:00,60.65,60.59,-0.05999999999999517,0.3299999999999983,-0.1818181818181681,-7.999999999999517,time,0.45999999999999375
2025-10-22,1,2025-10-22 11:10:00-04:00,2025-10-22 12:05:00-04:00,61.08,60.800000000000004,-0.27999999999999403,0.269999999999996,-1.0370370370370303,-29.999999999999403,stop,0.3999999999999986
2025-10-23,1,2025-10-23 12:55:00-04:00,2025-10-23 15:45:00-04:00,60.489999999999995,60.13,-0.3599999999999923,0.3499999999999943,-1.0285714285714234,-37.99999999999923,stop,0.6799999999999997
2025-10-27,-1,2025-10-27 10:50:00-04:00,2025-10-27 15:55:00-04:00,61.38,61.19,0.19000000000000483,0.3200000000000003,0.5937500000000145,17.000000000000483,time,0.5
2025-10-28,1,2025-10-28 10:35:00-04:00,2025-10-28 11:40:00-04:00,61.239999999999995,60.85,-0.38999999999999346,0.37999999999999545,-1.0263157894736792,-40.999999999999346,stop,0.7000000000000028
2025-10-29,-1,2025-10-29 10:35:00-04:00,2025-10-29 11:00:00-04:00,60.260000000000005,60.68,-0.4199999999999946,0.4099999999999966,-1.0243902439024344,-43.99999999999946,stop,0.6199999999999974
2025-10-31,1,2025-10-31 10:30:00-04:00,2025-10-31 15:55:00-04:00,59.73,59.95,0.22000000000000597,0.4099999999999966,0.5365853658536776,20.000000000000597,time,0.7800000000000011
2025-11-03,1,2025-11-03 11:05:00-05:00,2025-11-03 15:55:00-05:00,59.79,60.11,0.3200000000000003,0.4199999999999946,0.7619047619047724,30.00000000000003,time,0.8000000000000043
2025-11-04,1,2025-11-04 10:20:00-05:00,2025-11-04 15:55:00-05:00,59.86,59.82,-0.03999999999999915,0.394999999999996,-0.10126582278480899,-5.999999999999915,time,0.7100000000000009
2025-11-05,1,2025-11-05 10:05:00-05:00,2025-11-05 12:20:00-05:00,60.3,61.010000000000005,0.710000000000008,0.355000000000004,2.0,69.0000000000008,target,0.5700000000000003
2025-11-06,-1,2025-11-06 10:05:00-05:00,2025-11-06 15:20:00-05:00,60.24,60.565,-0.32499999999999574,0.3149999999999977,-1.0317460317460256,-34.499999999999574,stop,0.4899999999999949
2025-11-07,1,2025-11-07 14:35:00-05:00,2025-11-07 15:55:00-05:00,60.559999999999995,61.010000000000005,0.45000000000000995,0.4849999999999923,0.927835051546427,43.000000000000995,time,0.75
2025-11-10,-1,2025-11-10 10:05:00-05:00,2025-11-10 12:05:00-05:00,61.03,61.355,-0.32499999999999574,0.3149999999999977,-1.0317460317460256,-34.499999999999574,stop,0.5300000000000011
2025-11-11,1,2025-11-11 13:00:00-05:00,2025-11-11 15:55:00-05:00,61.68,61.45,-0.22999999999999687,0.38000000000000256,-0.6052631578947245,-24.999999999999687,time,0.7199999999999989
2025-11-13,1,2025-11-13 10:25:00-05:00,2025-11-13 11:40:00-05:00,61.78,61.455000000000005,-0.32499999999999574,0.3149999999999977,-1.0317460317460256,-34.499999999999574,stop,0.509999999999998
2025-11-14,1,2025-11-14 12:00:00-05:00,2025-11-14 15:55:00-05:00,60.739999999999995,60.93,0.19000000000000483,0.4199999999999946,0.4523809523809697,17.000000000000483,time,0.6400000000000006
2025-11-17,-1,2025-11-17 10:35:00-05:00,2025-11-17 11:15:00-05:00,60.42,59.92999999999999,0.4900000000000091,0.24500000000000455,2.0,47.00000000000091,target,0.4299999999999997
2025-11-18,1,2025-11-18 11:15:00-05:00,2025-11-18 15:55:00-05:00,59.1,59.14,0.03999999999999915,0.4799999999999969,0.0833333333333321,1.9999999999999147,time,0.8399999999999963
2025-11-19,1,2025-11-19 10:10:00-05:00,2025-11-19 12:20:00-05:00,59.71,59.339999999999996,-0.37000000000000455,0.36000000000000654,-1.0277777777777717,-39.000000000000455,stop,0.3999999999999986
2025-11-20,1,2025-11-20 10:20:00-05:00,2025-11-20 11:05:00-05:00,61.05,60.615,-0.43499999999999517,0.42499999999999716,-1.0235294117647014,-45.49999999999952,stop,0.5499999999999972
2025-11-21,1,2025-11-21 10:10:00-05:00,2025-11-21 11:45:00-05:00,60.54,61.54,1.0,0.5,2.0,98.0,target,0.5
2025-11-24,1,2025-11-24 12:45:00-05:00,2025-11-24 15:55:00-05:00,61.669999999999995,61.64,-0.02999999999999403,0.3149999999999906,-0.09523809523807912,-4.999999999999403,time,0.5500000000000043
2025-11-25,1,2025-11-25 10:10:00-05:00,2025-11-25 15:55:00-05:00,63.089999999999996,63.4,0.3100000000000023,0.6849999999999952,0.45255474452555394,29.000000000000227,time,0.9299999999999997
2025-11-26,1,2025-11-26 11:00:00-05:00,2025-11-26 13:05:00-05:00,63.62,63.305,-0.3149999999999977,0.3049999999999997,-1.0327868852458952,-33.49999999999977,stop,0.46999999999999886
2025-12-01,1,2025-12-01 10:55:00-05:00,2025-12-01 15:55:00-05:00,63.76,63.690000000000005,-0.06999999999999318,0.6450000000000031,-0.10852713178293463,-8.999999999999318,time,1.1499999999999986
2025-12-02,1,2025-12-02 11:10:00-05:00,2025-12-02 13:50:00-05:00,64.10000000000001,63.72,-0.38000000000000966,0.37000000000001165,-1.0270270270270208,-40.000000000000966,stop,0.6400000000000006
2025-12-03,1,2025-12-03 10:20:00-05:00,2025-12-03 15:55:00-05:00,64.14,64.64,0.5,0.38000000000000256,1.3157894736842017,48.0,time,0.7399999999999949
2025-12-04,1,2025-12-04 10:55:00-05:00,2025-12-04 15:55:00-05:00,64.81,64.86999999999999,0.05999999999998806,0.21999999999999886,0.27272727272721986,3.9999999999988063,time,0.37999999999999545
2025-12-05,1,2025-12-05 10:05:00-05:00,2025-12-05 11:25:00-05:00,64.94000000000001,64.63499999999999,-0.30500000000002103,0.2950000000000159,-1.0338983050847612,-32.5000000000021,stop,0.3100000000000023
2025-12-10,1,2025-12-10 10:10:00-05:00,2025-12-10 14:10:00-05:00,65.43,66.17000000000002,0.7400000000000091,0.37000000000000455,2.0,72.00000000000091,target,0.5799999999999983
2025-12-12,-1,2025-12-12 11:00:00-05:00,2025-12-12 15:55:00-05:00,67.13,67.08,0.04999999999999716,0.2950000000000159,0.16949152542371004,2.999999999999716,time,0.5100000000000051
2025-12-15,-1,2025-12-15 10:10:00-05:00,2025-12-15 15:55:00-05:00,67.39,67.28,0.10999999999999943,0.26500000000000057,0.4150943396226385,8.999999999999943,time,0.44999999999998863
2025-12-16,-1,2025-12-16 10:30:00-05:00,2025-12-16 15:55:00-05:00,67.05,67.02000000000001,0.029999999999986926,0.25500000000000966,0.11764705882347368,0.9999999999986926,time,0.39000000000000057
2025-12-17,1,2025-12-17 10:10:00-05:00,2025-12-17 10:55:00-05:00,67.95,67.37499999999999,-0.575000000000017,0.5650000000000119,-1.0176991150442565,-59.500000000001705,stop,0.7900000000000063
2025-12-18,1,2025-12-18 10:05:00-05:00,2025-12-18 10:20:00-05:00,67.95,67.57499999999999,-0.3750000000000142,0.3650000000000091,-1.027397260273986,-39.50000000000142,stop,0.5300000000000011
2025-12-19,-1,2025-12-19 10:25:00-05:00,2025-12-19 15:55:00-05:00,67.24,67.28,-0.04000000000000625,0.3450000000000131,-0.11594202898552097,-6.000000000000625,time,0.5499999999999972
2025-12-23,-1,2025-12-23 11:05:00-05:00,2025-12-23 13:15:00-05:00,66.91,67.16000000000001,-0.2500000000000142,0.2400000000000091,-1.0416666666666865,-27.00000000000142,stop,0.3999999999999915
2025-12-26,-1,2025-12-26 10:35:00-05:00,2025-12-26 15:55:00-05:00,66.55,66.54,0.009999999999990905,0.17499999999999716,0.0571428571428061,-1.0000000000009095,time,0.3299999999999983
2025-12-29,-1,2025-12-29 10:30:00-05:00,2025-12-29 15:55:00-05:00,66.05,65.96000000000001,0.0899999999999892,0.394999999999996,0.22784810126579774,6.99999999999892,time,0.769999999999996
2025-12-30,-1,2025-12-30 10:30:00-05:00,2025-12-30 15:55:00-05:00,65.55,65.45,0.09999999999999432,0.25500000000000966,0.3921568627450609,7.999999999999432,time,0.4700000000000131
2025-12-31,-1,2025-12-31 10:50:00-05:00,2025-12-31 15:55:00-05:00,65.07,64.83,0.23999999999999488,0.3400000000000034,0.7058823529411543,21.99999999999949,time,0.5999999999999943
2026-01-02,1,2026-01-02 14:05:00-05:00,2026-01-02 15:55:00-05:00,65.2,65.24,0.03999999999999204,0.6300000000000097,0.06349206349204989,1.9999999999992042,time,1.0400000000000063
2026-01-05,1,2026-01-05 10:05:00-05:00,2026-01-05 15:55:00-05:00,66.68,66.55999999999999,-0.12000000000001876,0.875,-0.13714285714287858,-14.000000000001876,time,1.5700000000000074
2026-01-06,1,2026-01-06 10:20:00-05:00,2026-01-06 14:00:00-05:00,66.60000000000001,67.23000000000003,0.6300000000000239,0.31500000000001194,2.0,61.00000000000239,target,0.4899999999999949
2026-01-07,-1,2026-01-07 10:05:00-05:00,2026-01-07 15:55:00-05:00,66.49,66.77000000000001,-0.28000000000001535,0.5400000000000063,-0.5185185185185409,-30.000000000001535,time,0.9200000000000017
2026-01-08,1,2026-01-08 10:10:00-05:00,2026-01-08 15:55:00-05:00,67.74000000000001,68.07,0.3299999999999841,0.7050000000000125,0.46808510638294787,30.99999999999841,time,1.269999999999996
2026-01-09,-1,2026-01-09 10:05:00-05:00,2026-01-09 15:55:00-05:00,67.69999999999999,67.49000000000001,0.20999999999997954,0.5400000000000205,0.38888888888883627,18.999999999997954,time,0.8599999999999994
2026-01-12,-1,2026-01-12 12:45:00-05:00,2026-01-12 15:55:00-05:00,66.53,66.69000000000001,-0.1600000000000108,0.3499999999999943,-0.45714285714289543,-18.00000000000108,time,0.6799999999999926
2026-01-13,-1,2026-01-13 10:10:00-05:00,2026-01-13 10:40:00-05:00,66.39,66.81500000000001,-0.42500000000001137,0.41500000000000625,-1.0240963855421807,-44.50000000000114,stop,0.769999999999996
2026-01-14,1,2026-01-14 10:10:00-05:00,2026-01-14 11:15:00-05:00,66.24000000000001,66.67000000000002,0.4300000000000068,0.2150000000000034,2.0,41.00000000000068,target,0.36999999999999034
2026-01-15,1,2026-01-15 10:20:00-05:00,2026-01-15 15:55:00-05:00,68.09,68.25,0.1599999999999966,0.585000000000008,0.27350427350426393,13.999999999999659,time,0.8700000000000045
2026-01-16,-1,2026-01-16 10:55:00-05:00,2026-01-16 11:45:00-05:00,67.88,68.165,-0.2850000000000108,0.2750000000000057,-1.0363636363636541,-30.50000000000108,stop,0.5099999999999909
2026-01-20,1,2026-01-20 10:25:00-05:00,2026-01-20 13:40:00-05:00,67.71000000000001,67.10499999999999,-0.6050000000000182,0.5950000000000131,-1.0168067226890838,-62.50000000000182,stop,0.5300000000000011
2026-01-21,1,2026-01-21 10:30:00-05:00,2026-01-21 15:55:00-05:00,69.60000000000001,70.08,0.47999999999998977,1.1350000000000051,0.4229074889867732,45.99999999999898,time,1.8900000000000006
2026-01-22,1,2026-01-22 10:40:00-05:00,2026-01-22 14:45:00-05:00,71.17,70.415,-0.7549999999999955,0.7449999999999903,-1.0134228187919534,-77.49999999999955,stop,1.0100000000000051
2026-01-23,-1,2026-01-23 10:15:00-05:00,2026-01-23 12:40:00-05:00,68.96,68.03999999999998,0.9200000000000159,0.46000000000000796,2.0,90.00000000000159,target,0.6599999999999966
2026-01-26,-1,2026-01-26 10:45:00-05:00,2026-01-26 15:00:00-05:00,67.55999999999999,67.94500000000001,-0.3850000000000193,0.3750000000000142,-1.0266666666666793,-40.50000000000193,stop,0.6700000000000017
2026-01-27,-1,2026-01-27 10:35:00-05:00,2026-01-27 15:55:00-05:00,67.94,68.275,-0.33500000000000796,0.32500000000000284,-1.0307692307692462,-35.500000000000796,stop,0.5099999999999909
2026-01-28,-1,2026-01-28 10:15:00-05:00,2026-01-28 10:30:00-05:00,67.92999999999999,68.21000000000001,-0.28000000000001535,0.27000000000001023,-1.0370370370370545,-30.000000000001535,stop,0.37999999999999545
2026-01-29,-1,2026-01-29 11:05:00-05:00,2026-01-29 12:00:00-05:00,67.96,68.515,-0.5550000000000068,0.5450000000000017,-1.0183486238532204,-57.50000000000068,stop,0.7900000000000063
2026-01-30,-1,2026-01-30 11:05:00-05:00,2026-01-30 14:00:00-05:00,68.55,68.95,-0.4000000000000057,0.39000000000000057,-1.0256410256410387,-42.00000000000057,stop,0.7000000000000028
2026-02-02,1,2026-02-02 10:15:00-05:00,2026-02-02 15:55:00-05:00,69.49000000000001,70.02,0.5299999999999869,0.4750000000000085,1.115789473684163,50.99999999999869,time,0.8300000000000125
2026-02-04,1,2026-02-04 12:15:00-05:00,2026-02-04 13:15:00-05:00,73.25,72.37499999999999,-0.8750000000000142,0.8650000000000091,-1.0115606936416244,-89.50000000000142,stop,1.3500000000000085
2026-02-05,-1,2026-02-05 10:25:00-05:00,2026-02-05 15:05:00-05:00,71.85,72.44000000000001,-0.5900000000000176,0.5800000000000125,-1.0172413793103532,-61.00000000000176,stop,0.8800000000000097
2026-02-06,1,2026-02-06 10:05:00-05:00,2026-02-06 15:55:00-05:00,73.48,73.61,0.12999999999999545,0.355000000000004,0.36619718309857463,10.999999999999545,time,0.6699999999999875
2026-02-09,1,2026-02-09 10:30:00-05:00,2026-02-09 15:55:00-05:00,73.89,73.40999999999998,-0.4800000000000182,0.4700000000000131,-1.0212765957446912,-50.00000000000182,stop,0.5799999999999983
2026-02-10,-1,2026-02-10 11:05:00-05:00,2026-02-10 13:45:00-05:00,72.97,72.19,0.7800000000000011,0.39000000000000057,2.0,76.00000000000011,target,0.6800000000000068
2026-02-11,-1,2026-02-11 10:10:00-05:00,2026-02-11 13:50:00-05:00,72.69999999999999,71.41999999999996,1.2800000000000296,0.6400000000000148,2.0,126.00000000000296,target,1.0799999999999983
2026-02-12,-1,2026-02-12 10:10:00-05:00,2026-02-12 11:00:00-05:00,71.96,71.05,0.9099999999999966,0.4549999999999983,2.0,88.99999999999966,target,0.730000000000004
2026-02-13,1,2026-02-13 10:10:00-05:00,2026-02-13 10:15:00-05:00,70.76,70.24,-0.5200000000000102,0.5100000000000051,-1.0196078431372648,-54.00000000000102,stop,0.9199999999999875
2026-02-17,-1,2026-02-17 10:25:00-05:00,2026-02-17 15:55:00-05:00,71.22,71.54,-0.3200000000000074,0.6400000000000006,-0.5000000000000111,-34.00000000000074,time,0.9799999999999898
2026-02-18,-1,2026-02-18 14:40:00-05:00,2026-02-18 15:55:00-05:00,71.33,71.38000000000001,-0.05000000000001137,0.7049999999999983,-0.07092198581561913,-7.000000000001137,time,1.3700000000000045
2026-02-19,-1,2026-02-19 10:10:00-05:00,2026-02-19 15:20:00-05:00,70.42,70.97000000000001,-0.5500000000000114,0.5400000000000063,-1.0185185185185277,-57.00000000000114,stop,0.480000000000004
2026-02-20,1,2026-02-20 10:05:00-05:00,2026-02-20 15:55:00-05:00,71.4,71.88,0.47999999999998977,0.7450000000000045,0.6442953020134051,45.99999999999898,time,0.8700000000000045
2026-02-23,-1,2026-02-23 10:05:00-05:00,2026-02-23 15:55:00-05:00,70.3,68.74000000000001,1.559999999999988,1.1200000000000045,1.3928571428571266,153.9999999999988,time,1.4000000000000057
2026-02-24,-1,2026-02-24 10:05:00-05:00,2026-02-24 10:15:00-05:00,68.02,68.59,-0.5700000000000074,0.5600000000000023,-1.017857142857152,-59.00000000000074,stop,0.9799999999999898
2026-02-25,-1,2026-02-25 10:10:00-05:00,2026-02-25 11:25:00-05:00,68.97999999999999,69.40500000000002,-0.4250000000000256,0.41500000000002046,-1.0240963855421799,-44.50000000000256,stop,0.730000000000004
2026-02-26,-1,2026-02-26 11:40:00-05:00,2026-02-26 15:55:00-05:00,69.85,70.39,-0.5400000000000063,0.7400000000000091,-0.7297297297297292,-56.000000000000625,time,1.2000000000000028
2026-02-27,-1,2026-02-27 10:20:00-05:00,2026-02-27 15:55:00-05:00,67.16,66.77000000000001,0.38999999999998636,1.1650000000000063,0.3347639484978406,36.999999999998636,time,1.9099999999999966
2026-03-02,1,2026-03-02 10:05:00-05:00,2026-03-02 15:55:00-05:00,67.29,67.74,0.44999999999998863,1.2450000000000045,0.3614457831325197,42.99999999999886,time,1.8499999999999943
2026-03-03,1,2026-03-03 11:15:00-05:00,2026-03-03 13:20:00-05:00,66.39,67.17,0.7800000000000011,0.39000000000000057,2.0,76.00000000000011,target,0.6800000000000068
2026-03-04,1,2026-03-04 11:45:00-05:00,2026-03-04 13:20:00-05:00,67.78,67.415,-0.3649999999999949,0.35499999999998977,-1.0281690140845223,-38.49999999999949,stop,0.6700000000000017
2026-03-05,-1,2026-03-05 10:10:00-05:00,2026-03-05 10:55:00-05:00,66.39999999999999,66.83,-0.4300000000000068,0.4200000000000017,-1.023809523809536,-45.00000000000068,stop,0.7999999999999972
2026-03-06,1,2026-03-06 13:15:00-05:00,2026-03-06 15:55:00-05:00,64.72,64.96,0.23999999999999488,0.6400000000000006,0.3749999999999917,21.99999999999949,time,1.20000000000001
2026-03-09,1,2026-03-09 15:25:00-04:00,2026-03-09 15:55:00-04:00,64.54,64.74,0.19999999999998863,1.115000000000009,0.17937219730940537,17.999999999998863,time,1.6100000000000065
2026-03-10,-1,2026-03-10 10:10:00-04:00,2026-03-10 10:20:00-04:00,63.96,64.58000000000001,-0.6200000000000117,0.6100000000000065,-1.016393442622959,-64.00000000000117,stop,1.1600000000000037
2026-03-11,-1,2026-03-11 11:50:00-04:00,2026-03-11 15:55:00-04:00,63.480000000000004,63.989999999999995,-0.5099999999999909,0.5849999999999937,-0.8717948717948656,-52.99999999999909,time,1.1100000000000065
2026-03-12,1,2026-03-12 11:15:00-04:00,2026-03-12 12:20:00-04:00,63.07,63.79,0.7199999999999989,0.35999999999999943,2.0,69.99999999999989,target,0.6400000000000006
2026-03-13,-1,2026-03-13 10:05:00-04:00,2026-03-13 15:55:00-04:00,63.1,63.129999999999995,-0.02999999999999403,0.7649999999999935,-0.03921568627450234,-4.999999999999403,time,0.7499999999999929
2026-03-16,1,2026-03-16 10:05:00-04:00,2026-03-16 10:30:00-04:00,64.15,63.885000000000005,-0.26500000000000057,0.25500000000000256,-1.0392156862745017,-28.500000000000057,stop,0.45000000000000284
2026-03-17,-1,2026-03-17 10:05:00-04:00,2026-03-17 15:55:00-04:00,63.75,63.46,0.28999999999999915,0.40500000000000114,0.7160493827160452,26.999999999999915,time,0.5700000000000003
2026-03-18,-1,2026-03-18 10:15:00-04:00,2026-03-18 11:00:00-04:00,62.77,63.169999999999995,-0.3999999999999915,0.38999999999999346,-1.0256410256410209,-41.99999999999915,stop,0.6399999999999935
2026-03-19,-1,2026-03-19 10:15:00-04:00,2026-03-19 10:55:00-04:00,61.910000000000004,62.339999999999996,-0.4299999999999926,0.4199999999999946,-1.0238095238095193,-44.99999999999926,stop,0.5600000000000023
2026-03-20,-1,2026-03-20 10:20:00-04:00,2026-03-20 10:45:00-04:00,62.690000000000005,63.07,-0.37999999999999545,0.36999999999999744,-1.0270270270270219,-39.999999999999545,stop,0.6999999999999957
2026-03-23,1,2026-03-23 10:55:00-04:00,2026-03-23 11:55:00-04:00,64.99000000000001,64.315,-0.6750000000000114,0.6650000000000063,-1.01503759398497,-69.50000000000114,stop,1.1300000000000026
2026-03-24,1,2026-03-24 10:35:00-04:00,2026-03-24 15:55:00-04:00,64.0,64.32,0.3199999999999932,0.5300000000000011,0.6037735849056463,29.999999999999318,time,0.8400000000000034
2026-03-25,-1,2026-03-25 10:05:00-04:00,2026-03-25 15:55:00-04:00,64.36,64.59,-0.23000000000000398,0.4899999999999949,-0.4693877551020538,-25.000000000000398,time,0.8399999999999892
2026-03-26,1,2026-03-26 10:35:00-04:00,2026-03-26 12:15:00-04:00,64.62,64.24999999999999,-0.37000000000001876,0.36000000000001364,-1.027777777777791,-39.000000000001876,stop,0.7000000000000028
2026-03-27,-1,2026-03-27 10:10:00-04:00,2026-03-27 10:15:00-04:00,63.440000000000005,63.915,-0.4749999999999943,0.4649999999999963,-1.021505376344082,-49.49999999999943,stop,0.6699999999999946
2026-03-30,1,2026-03-30 11:40:00-04:00,2026-03-30 13:15:00-04:00,64.03,63.675000000000004,-0.3549999999999969,0.34499999999999886,-1.0289855072463712,-37.49999999999969,stop,0.6300000000000026
2026-03-31,-1,2026-03-31 10:50:00-04:00,2026-03-31 12:40:00-04:00,64.14999999999999,64.63000000000001,-0.4800000000000182,0.4700000000000131,-1.0212765957446912,-50.00000000000182,stop,0.7999999999999972
2026-04-01,1,2026-04-01 10:05:00-04:00,2026-04-01 10:35:00-04:00,66.21000000000001,65.725,-0.48500000000001364,0.4750000000000085,-1.0210526315789579,-50.500000000001364,stop,0.8100000000000023
2026-04-02,1,2026-04-02 10:35:00-04:00,2026-04-02 15:55:00-04:00,65.26,65.94,0.6799999999999926,0.5200000000000102,1.3076923076922677,65.99999999999926,time,0.5600000000000023
2026-04-06,1,2026-04-06 11:20:00-04:00,2026-04-06 15:55:00-04:00,66.23,66.61999999999999,0.38999999999998636,0.2850000000000108,1.3684210526314793,36.999999999998636,time,0.5299999999999869
2026-04-07,1,2026-04-07 13:40:00-04:00,2026-04-07 14:50:00-04:00,66.81,66.475,-0.33500000000000796,0.32500000000000284,-1.0307692307692462,-35.500000000000796,stop,0.5900000000000034
2026-04-08,-1,2026-04-08 14:30:00-04:00,2026-04-08 15:55:00-04:00,68.49,68.7,-0.21000000000000796,0.48499999999999943,-0.4329896907216664,-23.000000000000796,time,0.9299999999999926
2026-04-09,1,2026-04-09 10:35:00-04:00,2026-04-09 11:40:00-04:00,68.79,69.47000000000001,0.6800000000000068,0.3400000000000034,2.0,66.00000000000068,target,0.5999999999999943
